1:"$Sreact.fragment"
2:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
196:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
197:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"children":[["$","$L2",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[207," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0782"}]]}],["$","$L2",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L2","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L2","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L2","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L2","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L2","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L3"}],"$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4","$Lb5","$Lb6","$Lb7","$Lb8","$Lb9","$Lba","$Lbb","$Lbc","$Lbd","$Lbe","$Lbf","$Lc0","$Lc1","$Lc2","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7","$Lc8","$Lc9","$Lca","$Lcb","$Lcc","$Lcd"]}]]}],"$Lce"]}],null,"$Lcf"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"bk0VbBCZOQMpbWRlORohO"}
3:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
d5:["$","tr","14",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"295"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scalar_lr\":0.02}"}]]}]
d6:["$","tr","15",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"296"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings\"}"}]]}]
d7:["$","tr","16",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"297"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
d8:["$","tr","17",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"317"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
d9:["$","tr","18",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"318"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.025,\"scalar_lr\":0.025,\"tied_embed_lr\":0.035}"}]]}]
da:["$","tr","19",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"349"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings\",\"tied_embed_lr\":0.035}"}]]}]
db:["$","tr","20",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"351"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embed/scalar\"}"}]]}]
dc:["$","tr","21",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"352"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
dd:["$","tr","22",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"368"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings and scalars\"}"}]]}]
de:["$","tr","23",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"369"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"tied_embed_lr\":0.035,\"lr\":0.025}"}]]}]
df:["$","tr","24",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"374"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embedding_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
e0:["$","tr","25",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"383"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
e1:["$","tr","26",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"385"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.03,\"scope\":\"embeddings\"}"}]]}]
e2:["$","tr","27",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"388"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.042"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
e3:["$","tr","28",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"398"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scalar_lr\":0.025,\"tied_embed_lr\":0.035}"}]]}]
e4:["$","tr","29",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"401"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
e5:["$","tr","30",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"414"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.035,\"scope\":\"embeddings\"}"}]]}]
e6:["$","tr","31",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"414"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"scope\":\"scalars\"}"}]]}]
e7:["$","tr","32",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"420"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"weight_decay_applied_to\":\"matrix params only\"}"}]]}]
e8:["$","tr","33",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"422"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
e9:["$","tr","34",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"430"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"ttt\":true,\"learning_rate\":0.001,\"betas\":[0.9,0.999]}"}]]}]
ea:["$","tr","35",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"434"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
eb:["$","tr","36",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"435"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
ec:["$","tr","37",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"442"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
ed:["$","tr","38",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"450"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.042"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
ee:["$","tr","39",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"451"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.02,\"scope\":\"embeddings/scalars\"}"}]]}]
ef:["$","tr","40",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"452"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings/scalars\"}"}]]}]
f0:["$","tr","41",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"455"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embeddings_lr\":0.035,\"scalars_lr\":0.025}"}]]}]
f1:["$","tr","42",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"456"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"tied token embeddings, scalars, and TTT\",\"ttt_lr\":0.0005}"}]]}]
f2:["$","tr","43",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"458"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
f3:["$","tr","44",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"465"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings and scalars\"}"}]]}]
f4:["$","tr","45",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"467"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"—"}]]}]
f5:["$","tr","46",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"476"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"everything else\"}"}]]}]
f6:["$","tr","47",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"477"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
f7:["$","tr","48",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"478"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025}"}]]}]
f8:["$","tr","49",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"481"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"TTT\":true,\"learning_rate\":0.0005}"}]]}]
f9:["$","tr","50",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"482"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
fa:["$","tr","51",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"485"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
fb:["$","tr","52",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"486"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
fc:["$","tr","53",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"487"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"scalars\"}"}]]}]
fd:["$","tr","54",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"488"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"token/scalar optimizers\"}"}]]}]
fe:["$","tr","55",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"498"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.035,\"scope\":\"embeddings\"}"}]]}]
ff:["$","tr","56",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"498"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr\":0.025,\"scope\":\"scalars\"}"}]]}]
100:["$","tr","57",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"499"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"scope\":\"embeddings and scalars\",\"embedding_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
101:["$","tr","58",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"503"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
102:["$","tr","59",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"512"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"used_for\":\"embeddings/scalars\"}"}]]}]
103:["$","tr","60",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"515"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.01"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"tied_embed_lr\":0.03}"}]]}]
104:["$","tr","61",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"518"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0005}"}]]}]
105:["$","tr","62",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"528"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
106:["$","tr","63",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"529"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
107:["$","tr","64",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"532"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"matrix_lr\":0.03,\"ema_decay\":0.997,\"hybrid_with\":\"NorMuon\"}"}]]}]
108:["$","tr","65",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"535"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"lr_embeddings\":0.035,\"lr_scalars\":0.025,\"scope\":\"embeddings and scalars\"}"}]]}]
109:["$","tr","66",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"543"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0.04"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"embed_lr\":0.035,\"scalar_lr\":0.025}"}]]}]
10a:["$","tr","67",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"544"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"score_first\":true}"}]]}]
10b:["$","tr","68",{"className":"border-b border-[var(--border)]","children":[["$","td","0",{"className":"p-2 font-mono text-xs","children":"545"}],["$","td","1",{"className":"p-2 font-mono text-xs","children":"0"}],["$","td","2",{"className":"p-2 font-mono text-xs","children":"—"}],["$","td","3",{"className":"p-2 font-mono text-xs","children":"{\"learning_rate\":0.0001}"}]]}]
